"TIMESTAMP","Wind_Speed_10m","Wind_Direction_10m","Sigma_Theta_10m","Temperature_Avg","Relative_Humidity_Avg","BP_mmHg_Avg","Precipitation_in_Tot","Solar_Radiation_Avg","Battery_voltage_Min"
"TIMESTAMP","m/s","","","","","","","",""
"2024-06-30 00:00:00",0.019,358.5,10.03,25.69,44.64,670.7,0.0,-0.035,13.3
"2024-06-30 01:00:00",0.096,311.2,21.33,24.68,46.96,671.1,0.0,-0.036,13.3
"2024-06-30 02:00:00",0.107,130.0,13.25,25.02,44.72,671.4,0.0,-0.036,13.31
"2024-06-30 03:00:00",1.018,160.1,46.83,25.38,44.33,671.9,0.0,-0.033,13.31
"2024-06-30 04:00:00",3.851,140.8,34.04,27.64,43.05,671.9,0.0,-0.031,13.31
"2024-06-30 05:00:00",2.222,68.8,33.69,27.51,43.06,672.2,0.0,-0.02,13.2
"2024-06-30 06:00:00",1.105,209.4,53.31,27.15,43.57,672.4,0.0,,13.21
"2024-06-30 07:00:00",0.517,234.4,21.26,27.01,44.28,672.6,0.0,31.69,13.26
"2024-06-30 08:00:00",0.199,64.36,3.272,29.48,39.88,672.6,0.0,194.1,13.17
"2024-06-30 09:00:00",0.559,14.55,39.09,33.05,32.58,672.7,0.0,493.2,13.02
"2024-06-30 10:00:00",1.369,118.2,54.72,33.92,29.75,672.6,0.0,647.1,12.99
"2024-06-30 11:00:00",1.074,27.14,61.46,35.55,26.79,672.5,0.0,705.8,12.99
"2024-06-30 12:00:00",1.773,114.7,63.63,36.13,25.36,672.2,0.0,911.0,12.77
"2024-06-30 13:00:00",1.69,127.5,62.05,35.85,25.21,671.7,0.0,375.8,13.02
"2024-06-30 14:00:00",2.119,147.3,44.22,36.57,23.77,671.1,0.0,701.9,13.08
"2024-06-30 15:00:00",1.473,130.2,59.53,37.73,22.2,670.3,0.0,670.1,13.07
"2024-06-30 16:00:00",1.755,234.7,66.23,37.25,23.26,670.0,0.0,515.0,13.09
"2024-06-30 17:00:00",2.254,237.6,73.0,37.27,23.06,669.7,0.0,525.7,13.06
"2024-06-30 18:00:00",2.648,148.5,51.57,32.66,34.0,670.2,0.0,159.2,13.09
"2024-06-30 19:00:00",2.696,121.0,41.54,28.06,52.2,671.4,0.02,,13.2
"2024-06-30 20:00:00",1.214,115.0,42.8,23.17,80.8,672.7,0.24,0.34,13.23
"2024-06-30 21:00:00",0.661,6.163,18.51,22.04,92.4,672.7,0.04,-0.034,13.23
"2024-06-30 22:00:00",0.841,18.95,11.85,21.66,94.4,672.8,0.0,-0.035,13.21
"2024-06-30 23:00:00",0.643,107.7,15.69,21.91,91.2,672.7,0.0,-0.034,13.24
"2024-07-01 00:00:00",0.264,17.21,7.045,21.92,94.9,672.7,0.0,-0.035,13.32
"2024-07-01 01:00:00",0.541,343.1,15.97,21.76,94.8,672.6,0.0,-0.034,13.34
"2024-07-01 02:00:00",0.074,5.717,8.14,21.56,94.2,672.4,0.0,-0.033,13.39
